

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  3187  0233' 0DB2'              	rlf	??___flmul+1,f
  3188  0234' 0DB3'              	rlf	??___flmul+2,f
  3189  0235' 0DB4'              	rlf	??___flmul+3,f
  3190  0236'                    u3000:
  3191  0236' 3EFF               	addlw	-1
  3192  0237' 1D03               	skipz
  3193  0238' 2800'              	goto	u3005
  3194  0239' 0831'              	movf	??___flmul,w
  3195  023A' 07BD'              	addwf	___flmul@prod,f
  3196  023B' 0832'              	movf	??___flmul+1,w
  3197  023C' 1103               	clrz
  3198  023D' 1803               	skipnc
  3199  023E' 3E01               	addlw	1
  3200  023F' 1903               	skipnz
  3201  0240' 2800'              	goto	u3011
  3202  0241' 07BE'              	addwf	___flmul@prod+1,f
  3203  0242'                    u3011:
  3204  0242' 0833'              	movf	??___flmul+2,w
  3205  0243' 1103               	clrz
  3206  0244' 1803               	skipnc
  3207  0245' 3E01               	addlw	1
  3208  0246' 1903               	skipnz
  3209  0247' 2800'              	goto	u3012
  3210  0248' 07BF'              	addwf	___flmul@prod+2,f
  3211  0249'                    u3012:
  3212  0249' 0834'              	movf	??___flmul+3,w
  3213  024A' 1103               	clrz
  3214  024B' 1803               	skipnc
  3215  024C' 3E01               	addlw	1
  3216  024D' 1903               	skipnz
  3217  024E' 2800'              	goto	u3013
  3218  024F' 07C0'              	addwf	___flmul@prod+3,f
  3219  0250'                    u3013:
  3220  0250'                    l2025:
  3221  0250' 0837'              	movf	___flmul@grs,w
  3222  0251' 00B1'              	movwf	??___flmul
  3223  0252' 0838'              	movf	___flmul@grs+1,w
  3224  0253' 00B2'              	movwf	??___flmul+1
  3225  0254' 0839'              	movf	___flmul@grs+2,w
  3226  0255' 00B3'              	movwf	??___flmul+2
  3227  0256' 083A'              	movf	___flmul@grs+3,w
  3228  0257' 00B4'              	movwf	??___flmul+3
  3229  0258' 3018               	movlw	24
  3230  0259'                    u3025:
  3231  0259' 1003               	clrc
  3232  025A' 0CB4'              	rrf	??___flmul+3,f
  3233  025B' 0CB3'              	rrf	??___flmul+2,f
  3234  025C' 0CB2'              	rrf	??___flmul+1,f
  3235  025D' 0CB1'              	rrf	??___flmul,f
  3236  025E'                    u3020:
  3237  025E' 3EFF               	addlw	-1
  3238  025F' 1D03               	skipz
  3239  0260' 2800'              	goto	u3025
  3240  0261' 0831'              	movf	??___flmul,w
  3241  0262' 07BD'              	addwf	___flmul@prod,f
  3242  0263' 0832'              	movf	??___flmul+1,w
  3243  0264' 1103               	clrz
  3244  0265' 1803               	skipnc
  3245  0266' 3E01               	addlw	1
  3246  0267' 1903               	skipnz
  3247  0268' 2800'              	goto	u3031
  3248  0269' 07BE'              	addwf	___flmul@prod+1,f
  3249  026A'                    u3031:
  3250  026A' 0833'              	movf	??___flmul+2,w
  3251  026B' 1103               	clrz
  3252  026C' 1803               	skipnc
  3253  026D' 3E01               	addlw	1
  3254  026E' 1903               	skipnz
  3255  026F' 2800'              	goto	u3032
  3256  0270' 07BF'              	addwf	___flmul@prod+2,f
  3257  0271'                    u3032:
  3258  0271' 0834'              	movf	??___flmul+3,w
  3259  0272' 1103               	clrz
  3260  0273' 1803               	skipnc
  3261  0274' 3E01               	addlw	1
  3262  0275' 1903               	skipnz
  3263  0276' 2800'              	goto	u3033
  3264  0277' 07C0'              	addwf	___flmul@prod+3,f
  3265  0278'                    u3033:
  3266  0278'                    l2027:
  3267  0278' 3008               	movlw	8
  3268  0279' 00B1'              	movwf	??___flmul
  3269  027A'                    u3045:
  3270  027A' 1003               	clrc
  3271  027B' 0DB7'              	rlf	___flmul@grs,f
  3272  027C' 0DB8'              	rlf	___flmul@grs+1,f
  3273  027D' 0DB9'              	rlf	___flmul@grs+2,f
  3274  027E' 0DBA'              	rlf	___flmul@grs+3,f
  3275  027F' 0BB1'              	decfsz	??___flmul,f
  3276  0280' 2800'              	goto	u3045
  3277  0281'                    l2029:
  3278  0281' 083C'              	movf	___flmul@bexp,w
  3279  0282' 073B'              	addwf	___flmul@aexp,w
  3280  0283' 00B1'              	movwf	??___flmul
  3281  0284' 01B2'              	clrf	??___flmul+1
  3282  0285' 0DB2'              	rlf	??___flmul+1,f
  3283  0286' 0831'              	movf	??___flmul,w
  3284  0287' 3E82               	addlw	130
  3285  0288' 00C1'              	movwf	___flmul@temp
  3286  0289' 0832'              	movf	??___flmul+1,w
  3287  028A' 1803               	skipnc
  3288  028B' 3E01               	addlw	1
  3289  028C' 3EFF               	addlw	255
  3290  028D' 00C2'              	movwf	___flmul@temp+1
  3291  028E' 2800'              	goto	l2041
  3292  028F'                    l2031:
  3293  028F' 3001               	movlw	1
  3294  0290' 00B1'              	movwf	??___flmul
  3295  0291'                    u3055:
  3296  0291' 1003               	clrc
  3297  0292' 0DBD'              	rlf	___flmul@prod,f
  3298  0293' 0DBE'              	rlf	___flmul@prod+1,f
  3299  0294' 0DBF'              	rlf	___flmul@prod+2,f
  3300  0295' 0DC0'              	rlf	___flmul@prod+3,f
  3301  0296' 0BB1'              	decfsz	??___flmul,f
  3302  0297' 2800'              	goto	u3055
  3303  0298'                    l2033:
  3304  0298' 1FBA'              	btfss	___flmul@grs+3,7
  3305  0299' 2800'              	goto	u3061
  3306  029A' 2800'              	goto	u3060
  3307  029B'                    u3061:
  3308  029B' 2800'              	goto	l2037
  3309  029C'                    u3060:
  3310  029C'                    l2035:
  3311  029C' 143D'              	bsf	___flmul@prod,0
  3312  029D'                    l2037:
  3313  029D' 3001               	movlw	1
  3314  029E' 00B1'              	movwf	??___flmul
  3315  029F'                    u3075:
  3316  029F' 1003               	clrc
  3317  02A0' 0DB7'              	rlf	___flmul@grs,f
  3318  02A1' 0DB8'              	rlf	___flmul@grs+1,f
  3319  02A2' 0DB9'              	rlf	___flmul@grs+2,f
  3320  02A3' 0DBA'              	rlf	___flmul@grs+3,f
  3321  02A4' 0BB1'              	decfsz	??___flmul,f
  3322  02A5' 2800'              	goto	u3075
  3323  02A6'                    l2039:
  3324  02A6' 30FF               	movlw	255
  3325  02A7' 07C1'              	addwf	___flmul@temp,f
  3326  02A8' 1803               	skipnc
  3327  02A9' 0AC2'              	incf	___flmul@temp+1,f
  3328  02AA' 30FF               	movlw	255
  3329  02AB' 07C2'              	addwf	___flmul@temp+1,f
  3330  02AC'                    l2041:
  3331  02AC' 1FBF'              	btfss	___flmul@prod+2,7
  3332  02AD' 2800'              	goto	u3081
  3333  02AE' 2800'              	goto	u3080
  3334  02AF'                    u3081:
  3335  02AF' 2800'              	goto	l2031
  3336  02B0'                    u3080:
  3337  02B0'                    l2043:
  3338  02B0' 01BB'              	clrf	___flmul@aexp
  3339  02B1'                    l2045:
  3340  02B1' 1FBA'              	btfss	___flmul@grs+3,7
  3341  02B2' 2800'              	goto	u3091
  3342  02B3' 2800'              	goto	u3090
  3343  02B4'                    u3091:
  3344  02B4' 2800'              	goto	l2053
  3345  02B5'                    u3090:
  3346  02B5'                    l2047:
  3347  02B5' 30FF               	movlw	255
  3348  02B6' 0537'              	andwf	___flmul@grs,w
  3349  02B7' 00B1'              	movwf	??___flmul
  3350  02B8' 30FF               	movlw	255
  3351  02B9' 0538'              	andwf	___flmul@grs+1,w
  3352  02BA' 00B2'              	movwf	??___flmul+1
  3353  02BB' 30FF               	movlw	255
  3354  02BC' 0539'              	andwf	___flmul@grs+2,w
  3355  02BD' 00B3'              	movwf	??___flmul+2
  3356  02BE' 307F               	movlw	127
  3357  02BF' 053A'              	andwf	___flmul@grs+3,w
  3358  02C0' 00B4'              	movwf	??___flmul+3
  3359  02C1' 0834'              	movf	??___flmul+3,w
  3360  02C2' 0433'              	iorwf	??___flmul+2,w
  3361  02C3' 0432'              	iorwf	??___flmul+1,w
  3362  02C4' 0431'              	iorwf	??___flmul,w
  3363  02C5' 1903               	skipnz
  3364  02C6' 2800'              	goto	u3101
  3365  02C7' 2800'              	goto	u3100
  3366  02C8'                    u3101:
  3367  02C8' 2800'              	goto	l594
  3368  02C9'                    u3100:
  3369  02C9'                    l2049:
  3370  02C9' 01BB'              	clrf	___flmul@aexp
  3371  02CA' 0ABB'              	incf	___flmul@aexp,f
  3372  02CB' 2800'              	goto	l2053
  3373  02CC'                    l594:
  3374  02CC' 1C3D'              	btfss	___flmul@prod,0
  3375  02CD' 2800'              	goto	u3111
  3376  02CE' 2800'              	goto	u3110
  3377  02CF'                    u3111:
  3378  02CF' 2800'              	goto	l2053
  3379  02D0'                    u3110:
  3380  02D0' 2800'              	goto	l2049
  3381  02D1'                    l2053:
  3382  02D1' 083B'              	movf	___flmul@aexp,w
  3383  02D2' 1903               	btfsc	3,2
  3384  02D3' 2800'              	goto	u3121
  3385  02D4' 2800'              	goto	u3120
  3386  02D5'                    u3121:
  3387  02D5' 2800'              	goto	l2063
  3388  02D6'                    u3120:
  3389  02D6'                    l2055:
  3390  02D6' 3001               	movlw	1
  3391  02D7' 07BD'              	addwf	___flmul@prod,f
  3392  02D8' 3000               	movlw	0
  3393  02D9' 1803               	skipnc
  3394  02DA' 3001               	movlw	1
  3395  02DB' 07BE'              	addwf	___flmul@prod+1,f
  3396  02DC' 3000               	movlw	0
  3397  02DD' 1803               	skipnc
  3398  02DE' 3001               	movlw	1
  3399  02DF' 07BF'              	addwf	___flmul@prod+2,f
  3400  02E0' 3000               	movlw	0
  3401  02E1' 1803               	skipnc
  3402  02E2' 3001               	movlw	1
  3403  02E3' 07C0'              	addwf	___flmul@prod+3,f
  3404  02E4'                    l2057:
  3405  02E4' 1C40'              	btfss	___flmul@prod+3,0
  3406  02E5' 2800'              	goto	u3131
  3407  02E6' 2800'              	goto	u3130
  3408  02E7'                    u3131:
  3409  02E7' 2800'              	goto	l2063
  3410  02E8'                    u3130:
  3411  02E8'                    l2059:
  3412  02E8' 083D'              	movf	___flmul@prod,w
  3413  02E9' 00B1'              	movwf	??___flmul
  3414  02EA' 083E'              	movf	___flmul@prod+1,w
  3415  02EB' 00B2'              	movwf	??___flmul+1
  3416  02EC' 083F'              	movf	___flmul@prod+2,w
  3417  02ED' 00B3'              	movwf	??___flmul+2
  3418  02EE' 0840'              	movf	___flmul@prod+3,w
  3419  02EF' 00B4'              	movwf	??___flmul+3
  3420  02F0' 3001               	movlw	1
  3421  02F1' 00B5'              	movwf	??___flmul+4
  3422  02F2'                    u3145:
  3423  02F2' 0D34'              	rlf	??___flmul+3,w
  3424  02F3' 0CB4'              	rrf	??___flmul+3,f
  3425  02F4' 0CB3'              	rrf	??___flmul+2,f
  3426  02F5' 0CB2'              	rrf	??___flmul+1,f
  3427  02F6' 0CB1'              	rrf	??___flmul,f
  3428  02F7'                    u3140:
  3429  02F7' 0BB5'              	decfsz	??___flmul+4,f
  3430  02F8' 2800'              	goto	u3145
  3431  02F9' 0834'              	movf	??___flmul+3,w
  3432  02FA' 00C0'              	movwf	___flmul@prod+3
  3433  02FB' 0833'              	movf	??___flmul+2,w
  3434  02FC' 00BF'              	movwf	___flmul@prod+2
  3435  02FD' 0832'              	movf	??___flmul+1,w
  3436  02FE' 00BE'              	movwf	___flmul@prod+1
  3437  02FF' 0831'              	movf	??___flmul,w
  3438  0300' 00BD'              	movwf	___flmul@prod
  3439  0301'                    l2061:
  3440  0301' 3001               	movlw	1
  3441  0302' 07C1'              	addwf	___flmul@temp,f
  3442  0303' 1803               	skipnc
  3443  0304' 0AC2'              	incf	___flmul@temp+1,f
  3444  0305' 3000               	movlw	0
  3445  0306' 07C2'              	addwf	___flmul@temp+1,f
  3446  0307'                    l2063:
  3447  0307' 0842'              	movf	___flmul@temp+1,w
  3448  0308' 3A80               	xorlw	128
  3449  0309' 00FF               	movwf	btemp+1
  3450  030A' 3080               	movlw	128
  3451  030B' 027F               	subwf	btemp+1,w
  3452  030C' 1D03               	skipz
  3453  030D' 2800'              	goto	u3155
  3454  030E' 30FF               	movlw	255
  3455  030F' 0241'              	subwf	___flmul@temp,w
  3456  0310'                    u3155:
  3457  0310' 1C03               	skipc
  3458  0311' 2800'              	goto	u3151
  3459  0312' 2800'              	goto	u3150
  3460  0313'                    u3151:
  3461  0313' 2800'              	goto	l2067
  3462  0314'                    u3150:
  3463  0314'                    l2065:
  3464  0314' 307F               	movlw	127
  3465  0315' 1283               	bcf	3,5	;RP0=0, select bank0
  3466  0316' 1303               	bcf	3,6	;RP1=0, select bank0
  3467  0317' 00C0'              	movwf	___flmul@prod+3
  3468  0318' 3080               	movlw	128
  3469  0319' 00BF'              	movwf	___flmul@prod+2
  3470  031A' 3000               	movlw	0
  3471  031B' 00BE'              	movwf	___flmul@prod+1
  3472  031C' 3000               	movlw	0
  3473  031D' 00BD'              	movwf	___flmul@prod
  3474  031E' 2800'              	goto	l600
  3475  031F'                    l2067:
  3476  031F' 1283               	bcf	3,5	;RP0=0, select bank0
  3477  0320' 1303               	bcf	3,6	;RP1=0, select bank0
  3478  0321' 0842'              	movf	___flmul@temp+1,w
  3479  0322' 3A80               	xorlw	128
  3480  0323' 00FF               	movwf	btemp+1
  3481  0324' 3080               	movlw	128
  3482  0325' 027F               	subwf	btemp+1,w
  3483  0326' 1D03               	skipz
  3484  0327' 2800'              	goto	u3165
  3485  0328' 3001               	movlw	1
  3486  0329' 0241'              	subwf	___flmul@temp,w
  3487  032A'                    u3165:
  3488  032A' 1803               	skipnc
  3489  032B' 2800'              	goto	u3161
  3490  032C' 2800'              	goto	u3160
  3491  032D'                    u3161:
  3492  032D' 2800'              	goto	l2073
  3493  032E'                    u3160:
  3494  032E'                    l2069:
  3495  032E' 3000               	movlw	0
  3496  032F' 1283               	bcf	3,5	;RP0=0, select bank0
  3497  0330' 1303               	bcf	3,6	;RP1=0, select bank0
  3498  0331' 00C0'              	movwf	___flmul@prod+3
  3499  0332' 3000               	movlw	0
  3500  0333' 00BF'              	movwf	___flmul@prod+2
  3501  0334' 3000               	movlw	0
  3502  0335' 00BE'              	movwf	___flmul@prod+1
  3503  0336' 3000               	movlw	0
  3504  0337' 00BD'              	movwf	___flmul@prod
  3505  0338'                    l2071:
  3506  0338' 01B6'              	clrf	___flmul@sign
  3507  0339' 2800'              	goto	l600
  3508  033A'                    l2073:
  3509  033A' 1283               	bcf	3,5	;RP0=0, select bank0
  3510  033B' 1303               	bcf	3,6	;RP1=0, select bank0
  3511  033C' 0841'              	movf	___flmul@temp,w
  3512  033D' 00B1'              	movwf	??___flmul
  3513  033E' 0831'              	movf	??___flmul,w
  3514  033F' 00BC'              	movwf	___flmul@bexp
  3515  0340' 30FF               	movlw	255
  3516  0341' 05BD'              	andwf	___flmul@prod,f
  3517  0342' 30FF               	movlw	255
  3518  0343' 05BE'              	andwf	___flmul@prod+1,f
  3519  0344' 307F               	movlw	127
  3520  0345' 05BF'              	andwf	___flmul@prod+2,f
  3521  0346' 3000               	movlw	0
  3522  0347' 05C0'              	andwf	___flmul@prod+3,f
  3523  0348'                    l2075:
  3524  0348' 1C3C'              	btfss	___flmul@bexp,0
  3525  0349' 2800'              	goto	u3171
  3526  034A' 2800'              	goto	u3170
  3527  034B'                    u3171:
  3528  034B' 2800'              	goto	l2079
  3529  034C'                    u3170:
  3530  034C'                    l2077:
  3531  034C' 17BF'              	bsf	___flmul@prod+2,7
  3532  034D'                    l2079:
  3533  034D' 083C'              	movf	___flmul@bexp,w
  3534  034E' 00B1'              	movwf	??___flmul
  3535  034F' 1003               	clrc
  3536  0350' 0C31'              	rrf	??___flmul,w
  3537  0351' 00B2'              	movwf	??___flmul+1
  3538  0352' 0832'              	movf	??___flmul+1,w
  3539  0353' 00C0'              	movwf	___flmul@prod+3
  3540  0354'                    l600:
  3541  0354' 0836'              	movf	___flmul@sign,w
  3542  0355' 00B1'              	movwf	??___flmul
  3543  0356' 0831'              	movf	??___flmul,w
  3544  0357' 04C0'              	iorwf	___flmul@prod+3,f
  3545  0358'                    l2081:
  3546  0358' 0840'              	movf	___flmul@prod+3,w
  3547  0359' 00AC'              	movwf	?___flmul+3
  3548  035A' 083F'              	movf	___flmul@prod+2,w
  3549  035B' 00AB'              	movwf	?___flmul+2
  3550  035C' 083E'              	movf	___flmul@prod+1,w
  3551  035D' 00AA'              	movwf	?___flmul+1
  3552  035E' 083D'              	movf	___flmul@prod,w
  3553  035F' 00A9'              	movwf	?___flmul
  3554  0360'                    l588:
  3555  0360' 0008               	return
  3556  0361'                    __end_of___flmul:
  3557                           
  3558                           	psect	text14
  3559  0000'                    __ptext14:	
  3560 ;; *************** function __Umul8_16 *****************
  3561 ;; Defined at:
  3562 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;  multiplier      1    wreg     unsigned char 
  3565 ;;  multiplicand    1    0[COMMON] unsigned char 
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;  multiplier      1    8[COMMON] unsigned char 
  3568 ;;  word_mpld       2    6[COMMON] unsigned int 
  3569 ;;  product         2    4[COMMON] unsigned int 
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  2    0[COMMON] unsigned int 
  3572 ;; Registers used:
  3573 ;;		wreg, status,2, status,0
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3579 ;;      Params:         2       0       0       0       0
  3580 ;;      Locals:         5       0       0       0       0
  3581 ;;      Temps:          2       0       0       0       0
  3582 ;;      Totals:         9       0       0       0       0
  3583 ;;Total ram usage:        9 bytes
  3584 ;; Hardware stack levels used: 1
  3585 ;; This function calls:
  3586 ;;		Nothing
  3587 ;; This function is called by:
  3588 ;;		___flmul
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592  0000'                    __Umul8_16:	
  3593                           ;psect for function __Umul8_16
  3594                           
  3595                           
  3596                           ;incstack = 0
  3597                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3598                           ;__Umul8_16@multiplier stored from wreg
  3599  0000' 0088'              	movwf	__Umul8_16@multiplier
  3600  0001'                    l1499:
  3601  0001' 0184'              	clrf	__Umul8_16@product
  3602  0002' 0185'              	clrf	__Umul8_16@product+1
  3603  0003'                    l1501:
  3604  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  3605  0004' 0082'              	movwf	??__Umul8_16
  3606  0005' 0183'              	clrf	??__Umul8_16+1
  3607  0006' 0802'              	movf	??__Umul8_16,w
  3608  0007' 0086'              	movwf	__Umul8_16@word_mpld
  3609  0008' 0803'              	movf	??__Umul8_16+1,w
  3610  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  3611  000A'                    l1503:
  3612  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  3613  000B' 2800'              	goto	u1771
  3614  000C' 2800'              	goto	u1770
  3615  000D'                    u1771:
  3616  000D' 2800'              	goto	l607
  3617  000E'                    u1770:
  3618  000E'                    l1505:
  3619  000E' 0806'              	movf	__Umul8_16@word_mpld,w
  3620  000F' 0784'              	addwf	__Umul8_16@product,f
  3621  0010' 1803               	skipnc
  3622  0011' 0A85'              	incf	__Umul8_16@product+1,f
  3623  0012' 0807'              	movf	__Umul8_16@word_mpld+1,w
  3624  0013' 0785'              	addwf	__Umul8_16@product+1,f
  3625  0014'                    l607:
  3626  0014' 3001               	movlw	1
  3627  0015'                    u1785:
  3628  0015' 1003               	clrc
  3629  0016' 0D86'              	rlf	__Umul8_16@word_mpld,f
  3630  0017' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  3631  0018' 3EFF               	addlw	-1
  3632  0019' 1D03               	skipz
  3633  001A' 2800'              	goto	u1785
  3634  001B' 1003               	clrc
  3635  001C' 0C88'              	rrf	__Umul8_16@multiplier,f
  3636  001D'                    l1507:
  3637  001D' 0808'              	movf	__Umul8_16@multiplier,w
  3638  001E' 1D03               	btfss	3,2
  3639  001F' 2800'              	goto	u1791
  3640  0020' 2800'              	goto	u1790
  3641  0021'                    u1791:
  3642  0021' 2800'              	goto	l1503
  3643  0022'                    u1790:
  3644  0022'                    l1509:
  3645  0022' 0805'              	movf	__Umul8_16@product+1,w
  3646  0023' 0081'              	movwf	?__Umul8_16+1
  3647  0024' 0804'              	movf	__Umul8_16@product,w
  3648  0025' 0080'              	movwf	?__Umul8_16
  3649  0026'                    l609:
  3650  0026' 0008               	return
  3651  0027'                    __end_of__Umul8_16:
  3652                           
  3653                           	psect	text15
  3654  0000'                    __ptext15:	
  3655 ;; *************** function ___fldiv *****************
  3656 ;; Defined at:
  3657 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;  a               4   67[BANK0 ] unsigned int 
  3660 ;;  b               4   71[BANK0 ] unsigned int 
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;  grs             4    7[BANK1 ] unsigned long 
  3663 ;;  rem             4    0[BANK1 ] unsigned long 
  3664 ;;  new_exp         2    5[BANK1 ] int 
  3665 ;;  aexp            1   12[BANK1 ] unsigned char 
  3666 ;;  bexp            1   11[BANK1 ] unsigned char 
  3667 ;;  sign            1    4[BANK1 ] unsigned char 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  4   67[BANK0 ] unsigned char 
  3670 ;; Registers used:
  3671 ;;		wreg, status,2, status,0, btemp+1
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3677 ;;      Params:         0       8       0       0       0
  3678 ;;      Locals:         0       0      13       0       0
  3679 ;;      Temps:          0       5       0       0       0
  3680 ;;      Totals:         0      13      13       0       0
  3681 ;;Total ram usage:       26 bytes
  3682 ;; Hardware stack levels used: 1
  3683 ;; This function calls:
  3684 ;;		Nothing
  3685 ;; This function is called by:
  3686 ;;		_GetRandom
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690  0000'                    ___fldiv:	
  3691                           ;psect for function ___fldiv
  3692                           
  3693  0000'                    l1803:	
  3694                           ;incstack = 0
  3695                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3696                           
  3697  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3698  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3699  0002' 084A'              	movf	___fldiv@b+3,w
  3700  0003' 3980               	andlw	128
  3701  0004' 00CB'              	movwf	??___fldiv
  3702  0005' 084B'              	movf	??___fldiv,w
  3703  0006' 1683               	bsf	3,5	;RP0=1, select bank1
  3704  0007' 1303               	bcf	3,6	;RP1=0, select bank1
  3705  0008' 0080'              	movwf	___fldiv@sign^(0+128)
  3706  0009'                    l1805:
  3707  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  3708  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  3709  000B' 084A'              	movf	___fldiv@b+3,w
  3710  000C' 00CB'              	movwf	??___fldiv
  3711  000D' 074B'              	addwf	??___fldiv,w
  3712  000E' 00CC'              	movwf	??___fldiv+1
  3713  000F' 084C'              	movf	??___fldiv+1,w
  3714  0010' 1683               	bsf	3,5	;RP0=1, select bank1
  3715  0011' 1303               	bcf	3,6	;RP1=0, select bank1
  3716  0012' 0080'              	movwf	___fldiv@bexp^(0+128)
  3717  0013'                    l1807:
  3718  0013' 1283               	bcf	3,5	;RP0=0, select bank0
  3719  0014' 1303               	bcf	3,6	;RP1=0, select bank0
  3720  0015' 1FC9'              	btfss	___fldiv@b+2,7
  3721  0016' 2800'              	goto	u2511
  3722  0017' 2800'              	goto	u2510
  3723  0018'                    u2511:
  3724  0018' 2800'              	goto	l1811
  3725  0019'                    u2510:
  3726  0019'                    l1809:
  3727  0019' 1683               	bsf	3,5	;RP0=1, select bank1
  3728  001A' 1303               	bcf	3,6	;RP1=0, select bank1
  3729  001B' 1400'              	bsf	___fldiv@bexp^(0+128),0
  3730  001C'                    l1811:
  3731  001C' 1683               	bsf	3,5	;RP0=1, select bank1
  3732  001D' 1303               	bcf	3,6	;RP1=0, select bank1
  3733  001E' 0800'              	movf	___fldiv@bexp^(0+128),w
  3734  001F' 1903               	btfsc	3,2
  3735  0020' 2800'              	goto	u2521
  3736  0021' 2800'              	goto	u2520
  3737  0022'                    u2521:
  3738  0022' 2800'              	goto	l1821
  3739  0023'                    u2520:
  3740  0023'                    l1813:
  3741  0023' 0A00'              	incf	___fldiv@bexp^(0+128),w
  3742  0024' 1D03               	btfss	3,2
  3743  0025' 2800'              	goto	u2531
  3744  0026' 2800'              	goto	u2530
  3745  0027'                    u2531:
  3746  0027' 2800'              	goto	l1817
  3747  0028'                    u2530:
  3748  0028'                    l1815:
  3749  0028' 3000               	movlw	0
  3750  0029' 1283               	bcf	3,5	;RP0=0, select bank0
  3751  002A' 1303               	bcf	3,6	;RP1=0, select bank0
  3752  002B' 00CA'              	movwf	___fldiv@b+3
  3753  002C' 3000               	movlw	0
  3754  002D' 00C9'              	movwf	___fldiv@b+2
  3755  002E' 3000               	movlw	0
  3756  002F' 00C8'              	movwf	___fldiv@b+1
  3757  0030' 3000               	movlw	0
  3758  0031' 00C7'              	movwf	___fldiv@b
  3759  0032'                    l1817:
  3760  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  3761  0033' 17C9'              	bsf	___fldiv@b+2,7
  3762  0034'                    l1819:
  3763  0034' 01CA'              	clrf	___fldiv@b+3
  3764  0035' 2800'              	goto	l1823
  3765  0036'                    l1821:
